0,1,winner1.txt,0
1,1,winner1.txt,0
2,3,winner1.txt,0
3,5,winner1.txt,0
4,7,winner1.txt,0
5,9,winner1.txt,0
6,10,winner1.txt,0
7,12,winner1.txt,0
8,14,winner1.txt,0
9,14,winner1.txt,0
10,15,winner1.txt,0
11,16,winner1.txt,0
12,17,winner1.txt,0
13,18,winner1.txt,0
14,19,winner1.txt,0
15,21,winner1.txt,0
16,23,winner1.txt,0
17,23,winner1.txt,0
18,24,winner1.txt,0
19,25,winner1.txt,0
20,26,winner1.txt,0
21,28,winner1.txt,0
22,30,winner1.txt,0
23,30,winner1.txt,0
24,31,winner1.txt,0
25,32,winner1.txt,0
26,33,winner1.txt,0
27,35,winner1.txt,0
28,36,winner1.txt,0
29,37,winner1.txt,0
30,38,winner1.txt,0
31,39,winner1.txt,0
32,41,winner1.txt,0
33,43,winner1.txt,0
34,44,winner1.txt,0
35,45,winner1.txt,0
36,46,winner1.txt,0
37,47,winner1.txt,0
38,49,winner1.txt,0
39,51,winner1.txt,0
40,52,winner1.txt,0
41,52,winner1.txt,0
42,53,winner1.txt,0
43,55,winner1.txt,0
44,55,winner1.txt,0
45,56,winner1.txt,0
46,57,winner1.txt,0
47,59,winner1.txt,0
48,61,winner1.txt,0
49,62,winner1.txt,0
50,63,winner1.txt,0
51,64,winner1.txt,0
52,65,winner1.txt,0
53,65,winner1.txt,0
54,66,winner1.txt,0
55,68,winner1.txt,0
56,69,winner1.txt,0
57,69,winner1.txt,0
58,70,winner1.txt,0
59,71,winner1.txt,0
60,72,winner1.txt,0
61,73,winner1.txt,0
62,75,winner1.txt,0
63,76,winner1.txt,0
64,77,winner1.txt,0
65,77,winner1.txt,0
66,79,winner2.txt,0
67,80,winner2.txt,0
68,81,winner2.txt,0
69,82,winner2.txt,0
70,83,winner2.txt,0
71,84,winner2.txt,0
72,85,winner2.txt,0
73,86,winner2.txt,0
74,87,winner2.txt,0
75,88,winner2.txt,0
76,89,winner2.txt,0
77,90,winner2.txt,0
78,91,winner2.txt,0
79,92,winner2.txt,0
80,93,winner2.txt,0
81,94,winner2.txt,0
82,95,winner2.txt,0
83,96,winner2.txt,0
84,97,winner2.txt,0
85,98,winner2.txt,0
86,99,winner2.txt,0
87,100,winner2.txt,0
88,101,winner2.txt,0
89,102,winner2.txt,0
90,103,winner2.txt,0
91,104,winner2.txt,0
92,105,winner2.txt,0
93,106,winner2.txt,0
94,107,winner2.txt,0
95,108,winner2.txt,0
96,109,winner2.txt,0
97,110,winner2.txt,0
98,111,winner2.txt,0
99,112,winner2.txt,0
100,113,winner2.txt,1
101,114,winner2.txt,1
102,115,winner2.txt,1
103,116,winner2.txt,1
104,118,winner2.txt,1
105,119,winner2.txt,1
106,120,winner2.txt,1
107,121,winner2.txt,1
108,122,winner2.txt,1
